date,ndvi,temp_short,temp_long,precip_mm,evap_mm,water_energy,water_balance
2021-02-14,0.02392645485729225,-7.4314830144246,3.213037321302636,817.479624717862,0.11474088601329747,-854.0788521178079,817.3648838318486
2021-02-19,0.12589219111012429,-5.058660570780404,2.3835537062751087,648.8108219139331,100.98750735678729,-384.96022553804124,547.8233145571457
2021-02-24,0.22785792736295632,-2.6858381271362077,1.5540700912475813,480.14201911000424,201.8602738275613,-68.12888567627782,278.28174528244296
2021-03-01,0.3298236636157884,-0.3130156834920115,0.724586476220054,311.4732163060754,302.7330402983353,96.41516746748255,8.740176007740104
2021-03-06,0.4317893998686204,2.059806760152185,-0.10489713880747331,142.80441350214656,403.6058067691093,108.67193389323982,-260.8013932669627
2021-03-11,0.4411170643855156,3.6411728223164914,2.532131608327262,193.5447618284761,522.2864909366906,575.9404560998582,-328.7417291082145
2021-03-16,0.45044472890241083,5.222538884480798,5.169160355461997,244.2851101548057,640.9671751042719,1267.9647387783937,-396.68206494946617
2021-03-21,0.45977239341930604,6.803904946645105,7.806189102596733,295.0254584811353,759.6478592718531,2184.7447819288464,-464.62240079071785
2021-03-26,0.46910005793620124,8.385271008809411,10.443217849731468,345.7658068074648,878.3285434394344,3326.280585551215,-532.5627366319695
2021-03-31,0.5298179789503379,11.385123507181845,4.712951066758933,729.5766674721993,955.8296657153679,5385.603666798969,-226.25299824316858
2021-04-05,0.5567044430725344,12.33260768254602,5.79537459479441,740.6276972340925,1041.9132913441133,6228.877295977143,-301.28559411002084
2021-04-10,0.583590907194731,13.280091857910193,6.877798122829887,751.6787269959855,1127.9969169728586,7094.881739359965,-376.3181899768731
2021-04-15,0.6104773713169275,14.227576033274367,7.960221650865364,762.7297567578786,1214.080542601604,7983.616996947439,-451.3507858437255
2021-04-20,0.637363835439124,15.175060208638541,9.042645178900841,773.7807865197717,1300.1641682303493,8895.083068739561,-526.3833817105776
2021-04-25,0.6642502995613205,16.122544384002715,10.125068706936318,784.8318162816647,1386.2477938590948,9829.279954736334,-601.4159775774301
2021-04-30,0.6911367636835171,17.07002855936689,11.207492234971795,795.8828460435578,1472.33141948784,10786.207654937756,-676.4485734442823
2021-05-05,0.7180232278057136,18.017512734731064,12.289915763007272,806.9338758054508,1558.4150451165856,11765.866169343828,-751.4811693111347
